['./solve_sudoku.py', 'puzzle1.cnf']
Iterations: 0, satisfied = 2559, out of 3250 
Iterations: 1, satisfied = 2564, out of 3250 
Iterations: 2, satisfied = 2568, out of 3250 
Iterations: 3, satisfied = 2572, out of 3250 
Iterations: 4, satisfied = 2576, out of 3250 
Iterations: 5, satisfied = 2581, out of 3250 
.
.
.
Iterations: 4170, satisfied = 3246, out of 3250 
Iterations: 4171, satisfied = 3247, out of 3250 
Iterations: 4172, satisfied = 3246, out of 3250 
Iterations: 4173, satisfied = 3248, out of 3250 
Iterations: 4174, satisfied = 3249, out of 3250 
Iterations: 4175, satisfied = 3250, out of 3250 
Loaded Sudoku solution from file: puzzle1.sol 
5 7 1 | 6 4 8 | 3 2 9 
3 6 4 | 2 9 7 | 8 5 1 
9 2 8 | 1 3 5 | 7 6 4 
---------------------
8 1 3 | 4 6 9 | 5 7 2 
6 9 5 | 8 7 2 | 1 4 3 
7 4 2 | 3 5 1 | 6 9 8 
---------------------
4 5 9 | 7 8 3 | 2 1 6 
2 3 7 | 9 1 6 | 4 8 5 
1 8 6 | 5 2 4 | 9 3 7 

         155456348 function calls in 130.501 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  130.501  130.501 ./solve_sudoku.py:39(test_walksat)
        1    0.074    0.074  130.486  130.486 /workspace/personal/python/cs76/PA5/SAT.py:194(walksat)
    19123   85.162    0.004  130.160    0.007 /workspace/personal/python/cs76/PA5/SAT.py:63(satisfied_clauses)
     2921    0.102    0.000  101.210    0.035 /workspace/personal/python/cs76/PA5/SAT.py:129(walksat_highest_variable)
 93036124   26.459    0.000   26.459    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:39(__getitem__)
 62157175   18.516    0.000   18.516    0.000 {method 'split' of 'str' objects}
     8350    0.019    0.000    0.061    0.000 /usr/local/lib/python3.7/random.py:256(choice)
     4176    0.015    0.000    0.045    0.000 /workspace/personal/python/cs76/PA5/erratum.py:50(log_debug_info)
   133079    0.040    0.000    0.040    0.000 {method 'add' of 'set' objects}
     9079    0.024    0.000    0.040    0.000 /usr/local/lib/python3.7/random.py:224(_randbelow)
     4179    0.029    0.000    0.029    0.000 {built-in method builtins.print}
    19451    0.018    0.000    0.018    0.000 {method 'replace' of 'str' objects}
        1    0.000    0.000    0.013    0.013 /workspace/personal/python/cs76/PA5/SAT.py:23(__init__)
        1    0.008    0.008    0.013    0.013 /workspace/personal/python/cs76/PA5/SAT.py:38(initialize)
    15938    0.012    0.000    0.012    0.000 {method 'getrandbits' of '_random.Random' objects}
    16704    0.008    0.000    0.008    0.000 {built-in method builtins.len}
     4175    0.004    0.000    0.004    0.000 {method 'random' of '_random.Random' objects}
     9079    0.003    0.000    0.003    0.000 {method 'bit_length' of 'int' objects}
     8758    0.002    0.000    0.002    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:77(__contains__)
        1    0.000    0.000    0.002    0.002 /workspace/personal/python/cs76/PA5/SAT.py:58(random_assign)
      729    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/random.py:218(randint)
      729    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/random.py:174(randrange)
     4177    0.001    0.000    0.001    0.000 /workspace/personal/python/cs76/PA5/erratum.py:18(__text_color)
        1    0.001    0.001    0.001    0.001 /workspace/personal/python/cs76/PA5/SAT.py:237(write_solution)
        1    0.000    0.000    0.001    0.001 /workspace/personal/python/cs76/PA5/display.py:4(display_sudoku_solution)
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:65(read_solution)
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
      729    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:35(__setitem__)
      729    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      729    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:45(get_key)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:101(__str__)
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/codecs.py:319(decode)
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/_bootlocale.py:33(getpreferredencoding)
        3    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        9    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
       81    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:54(set)
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:17(__init__)
       81    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:47(get)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/random.py:97(seed)
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:23(<listcomp>)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f441d7ead90}
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/erratum.py:39(log_info)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/codecs.py:186(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:21(__init__)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



