['./solve_sudoku.py', 'puzzle2.cnf']
Iterations: 0, satisfied = 2558, out of 3251 
Iterations: 1, satisfied = 2561, out of 3251 
Iterations: 2, satisfied = 2565, out of 3251 
Iterations: 3, satisfied = 2571, out of 3251 
Iterations: 4, satisfied = 2575, out of 3251 
Iterations: 5, satisfied = 2579, out of 3251 
.
.
.
Iterations: 19103, satisfied = 3249, out of 3251 
Iterations: 19104, satisfied = 3249, out of 3251 
Iterations: 19105, satisfied = 3249, out of 3251 
Iterations: 19106, satisfied = 3249, out of 3251 
Iterations: 19107, satisfied = 3248, out of 3251 
Iterations: 19108, satisfied = 3250, out of 3251 
Iterations: 19109, satisfied = 3251, out of 3251 
Loaded Sudoku solution from file: puzzle2.sol 
5 3 7 | 9 2 6 | 1 8 4 
6 4 2 | 1 5 8 | 7 3 9 
1 9 8 | 4 7 3 | 5 6 2 
---------------------
8 2 4 | 7 6 1 | 9 5 3 
3 5 6 | 8 9 4 | 2 1 7 
7 1 9 | 5 3 2 | 8 4 6 
---------------------
4 7 3 | 2 8 5 | 6 9 1 
2 8 1 | 6 4 9 | 3 7 5 
9 6 5 | 3 1 7 | 4 2 8 

         564104235 function calls in 465.655 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000  465.655  465.655 ./solve_sudoku.py:39(test_walksat)
        1    0.357    0.357  465.640  465.640 /workspace/personal/python/cs76/PA5/SAT.py:194(walksat)
    69413  299.897    0.004  464.204    0.007 /workspace/personal/python/cs76/PA5/SAT.py:63(satisfied_clauses)
    13458    0.391    0.000  333.897    0.025 /workspace/personal/python/cs76/PA5/SAT.py:129(walksat_highest_variable)
337710558  101.121    0.000  101.121    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:39(__getitem__)
225684023   63.162    0.000   63.162    0.000 {method 'split' of 'str' objects}
    38218    0.084    0.000    0.294    0.000 /usr/local/lib/python3.7/random.py:256(choice)
    19110    0.070    0.000    0.223    0.000 /workspace/personal/python/cs76/PA5/erratum.py:50(log_debug_info)
    38947    0.113    0.000    0.192    0.000 /usr/local/lib/python3.7/random.py:224(_randbelow)
    19113    0.147    0.000    0.147    0.000 {built-in method builtins.print}
   214877    0.083    0.000    0.083    0.000 {method 'add' of 'set' objects}
    59205    0.070    0.000    0.070    0.000 {method 'replace' of 'str' objects}
    71087    0.062    0.000    0.062    0.000 {method 'getrandbits' of '_random.Random' objects}
    76440    0.043    0.000    0.043    0.000 {built-in method builtins.len}
    19109    0.017    0.000    0.017    0.000 {method 'random' of '_random.Random' objects}
    38947    0.017    0.000    0.017    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.014    0.014 /workspace/personal/python/cs76/PA5/SAT.py:23(__init__)
        1    0.008    0.008    0.014    0.014 /workspace/personal/python/cs76/PA5/SAT.py:38(initialize)
    19111    0.007    0.000    0.007    0.000 /workspace/personal/python/cs76/PA5/erratum.py:18(__text_color)
        1    0.000    0.000    0.002    0.002 /workspace/personal/python/cs76/PA5/SAT.py:58(random_assign)
     8759    0.002    0.000    0.002    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:77(__contains__)
      729    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/random.py:218(randint)
      729    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/random.py:174(randrange)
        1    0.001    0.001    0.001    0.001 /workspace/personal/python/cs76/PA5/SAT.py:237(write_solution)
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/display.py:4(display_sudoku_solution)
        3    0.000    0.000    0.000    0.000 {built-in method io.open}
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:65(read_solution)
      729    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:35(__setitem__)
      729    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
      729    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:45(get_key)
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:101(__str__)
        3    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        9    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/codecs.py:319(decode)
        9    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/_bootlocale.py:33(getpreferredencoding)
        3    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
       81    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:54(set)
       81    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:47(get)
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:17(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/random.py:97(seed)
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/Sudoku.py:23(<listcomp>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7f3f658c2d90}
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/codecs.py:309(__init__)
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/erratum.py:39(log_info)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/codecs.py:186(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.7/codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:21(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



