['./solve_sudoku.py', 'rows_and_cols.cnf']
Iterations: 0, satisfied = 2470, out of 3159 
Iterations: 1, satisfied = 2474, out of 3159 
Iterations: 2, satisfied = 2479, out of 3159 
Iterations: 3, satisfied = 2484, out of 3159 
Iterations: 4, satisfied = 2486, out of 3159 
Iterations: 5, satisfied = 2490, out of 3159 
.
.
.
Iterations: 1150, satisfied = 3157, out of 3159 
Iterations: 1151, satisfied = 3157, out of 3159 
Iterations: 1152, satisfied = 3158, out of 3159 
Iterations: 1153, satisfied = 3157, out of 3159 
Iterations: 1154, satisfied = 3158, out of 3159 
Iterations: 1155, satisfied = 3159, out of 3159 
Loaded Sudoku solution from file: rows_and_cols.sol 
7 4 5 | 2 9 8 | 3 1 6 
2 7 6 | 5 8 9 | 1 4 3 
3 8 1 | 9 4 6 | 5 7 2 
---------------------
1 6 9 | 7 3 4 | 8 2 5 
4 9 2 | 6 1 5 | 7 3 8 
9 5 4 | 3 2 1 | 6 8 7 
---------------------
8 2 7 | 1 5 3 | 4 6 9 
6 1 3 | 8 7 2 | 9 5 4 
5 3 8 | 4 6 7 | 2 9 1 

         37327651 function calls in 28.583 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   28.583   28.583 ./solve_sudoku.py:39(test_walksat)
        1    0.019    0.019   28.568   28.568 /workspace/personal/python/cs76/PA5/SAT.py:194(walksat)
     4871   18.549    0.004   28.489    0.006 /workspace/personal/python/cs76/PA5/SAT.py:63(satisfied_clauses)
      797    0.021    0.000   21.540    0.027 /workspace/personal/python/cs76/PA5/SAT.py:129(walksat_highest_variable)
 21796760    5.808    0.000    5.808    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:39(__getitem__)
 15391803    4.115    0.000    4.115    0.000 {method 'split' of 'str' objects}
    91076    0.023    0.000    0.023    0.000 {method 'add' of 'set' objects}
     2310    0.005    0.000    0.015    0.000 /usr/local/lib/python3.7/random.py:256(choice)
        1    0.000    0.000    0.013    0.013 /workspace/personal/python/cs76/PA5/SAT.py:23(__init__)
        1    0.008    0.008    0.013    0.013 /workspace/personal/python/cs76/PA5/SAT.py:38(initialize)
     1156    0.004    0.000    0.011    0.000 /workspace/personal/python/cs76/PA5/erratum.py:50(log_debug_info)
     3039    0.006    0.000    0.011    0.000 /usr/local/lib/python3.7/random.py:224(_randbelow)
     1159    0.007    0.000    0.007    0.000 {built-in method builtins.print}
     7232    0.005    0.000    0.005    0.000 {method 'replace' of 'str' objects}
     5594    0.003    0.000    0.003    0.000 {method 'getrandbits' of '_random.Random' objects}
        1    0.000    0.000    0.002    0.002 /workspace/personal/python/cs76/PA5/SAT.py:58(random_assign)
     8019    0.002    0.000    0.002    0.000 /workspace/personal/python/cs76/PA5/TwoWayDict.py:77(__contains__)
      729    0.000    0.000    0.002    0.000 /usr/local/lib/python3.7/random.py:218(randint)
     4624    0.002    0.000    0.002    0.000 {built-in method builtins.len}
      729    0.001    0.000    0.002    0.000 /usr/local/lib/python3.7/random.py:174(randrange)
        1    0.001    0.001    0.001    0.001 /workspace/personal/python/cs76/PA5/SAT.py:237(write_solution)
